"","obstacle","stage","order"
"1","Salmon Ladder","Finals (Regional/City)","A"
"2","Salmon Ladder","Finals (Regional/City)","A"
"3","Salmon Ladder","Finals (Regional/City)","A"
"4","Salmon Ladder","Finals (Regional/City)","A"
"5","Salmon Ladder","Finals (Regional/City)","A"
"6","Salmon Ladder","Finals (Regional/City)","A"
"7","Salmon Ladder","Finals (Regional/City)","A"
"8","Salmon Ladder","Finals (Regional/City)","A"
"9","Salmon Ladder","Finals (Regional/City)","A"
"10","Salmon Ladder","Finals (Regional/City)","A"
"11","Salmon Ladder","Finals (Regional/City)","A"
"12","Salmon Ladder","Finals (Regional/City)","A"
"13","Salmon Ladder","Finals (Regional/City)","A"
"14","Salmon Ladder","Finals (Regional/City)","A"
"15","Salmon Ladder","Finals (Regional/City)","A"
"16","Salmon Ladder","Finals (Regional/City)","A"
"17","Salmon Ladder","Finals (Regional/City)","A"
"18","Salmon Ladder","Finals (Regional/City)","A"
"19","Salmon Ladder","Finals (Regional/City)","A"
"20","Salmon Ladder","Finals (Regional/City)","A"
"21","Salmon Ladder","Finals (Regional/City)","A"
"22","Salmon Ladder","Finals (Regional/City)","A"
"23","Salmon Ladder","Finals (Regional/City)","A"
"24","Salmon Ladder","Finals (Regional/City)","A"
"25","Salmon Ladder","Finals (Regional/City)","A"
"26","Salmon Ladder","Finals (Regional/City)","A"
"27","Salmon Ladder","Finals (Regional/City)","A"
"28","Salmon Ladder","Finals (Regional/City)","A"
"29","Salmon Ladder","Finals (Regional/City)","A"
"30","Salmon Ladder","Finals (Regional/City)","A"
"31","Salmon Ladder","Finals (Regional/City)","A"
"32","Salmon Ladder","Finals (Regional/City)","A"
"33","Salmon Ladder","Finals (Regional/City)","A"
"34","Salmon Ladder","Finals (Regional/City)","A"
"35","Salmon Ladder","Finals (Regional/City)","A"
"36","Salmon Ladder","Finals (Regional/City)","A"
"37","Salmon Ladder","Finals (Regional/City)","A"
"38","Salmon Ladder","Finals (Regional/City)","A"
"39","Salmon Ladder","National Finals - Stage 2","A"
"40","Salmon Ladder","Semi-Finals","A"
"41","Salmon Ladder","Semi-Finals","A"
"42","Quintuple Steps","Finals (Regional/City)","B"
"43","Quintuple Steps","Finals (Regional/City)","B"
"44","Quintuple Steps","Finals (Regional/City)","B"
"45","Quintuple Steps","Finals (Regional/City)","B"
"46","Quintuple Steps","Finals (Regional/City)","B"
"47","Quintuple Steps","Finals (Regional/City)","B"
"48","Quintuple Steps","Finals (Regional/City)","B"
"49","Quintuple Steps","Finals (Regional/City)","B"
"50","Quintuple Steps","Finals (Regional/City)","B"
"51","Quintuple Steps","Finals (Regional/City)","B"
"52","Quintuple Steps","Finals (Regional/City)","B"
"53","Quintuple Steps","Finals (Regional/City)","B"
"54","Quintuple Steps","Finals (Regional/City)","B"
"55","Quintuple Steps","Finals (Regional/City)","B"
"56","Quintuple Steps","Finals (Regional/City)","B"
"57","Quintuple Steps","Qualifying","B"
"58","Quintuple Steps","Qualifying (Regional/City)","B"
"59","Quintuple Steps","Qualifying (Regional/City)","B"
"60","Quintuple Steps","Qualifying (Regional/City)","B"
"61","Quintuple Steps","Qualifying (Regional/City)","B"
"62","Quintuple Steps","Qualifying (Regional/City)","B"
"63","Quintuple Steps","Qualifying (Regional/City)","B"
"64","Quintuple Steps","Qualifying (Regional/City)","B"
"65","Quintuple Steps","Qualifying (Regional/City)","B"
"66","Quintuple Steps","Qualifying (Regional/City)","B"
"67","Quintuple Steps","Qualifying (Regional/City)","B"
"68","Quintuple Steps","Qualifying (Regional/City)","B"
"69","Quintuple Steps","Qualifying (Regional/City)","B"
"70","Quintuple Steps","Qualifying (Regional/City)","B"
"71","Quintuple Steps","Qualifying (Regional/City)","B"
"72","Quintuple Steps","Qualifying (Regional/City)","B"
"73","Quintuple Steps","Semi-Finals","B"
"74","Floating Steps","Finals (Regional/City)","C"
"75","Floating Steps","Finals (Regional/City)","C"
"76","Floating Steps","Finals (Regional/City)","C"
"77","Floating Steps","Finals (Regional/City)","C"
"78","Floating Steps","Finals (Regional/City)","C"
"79","Floating Steps","Finals (Regional/City)","C"
"80","Floating Steps","Finals (Regional/City)","C"
"81","Floating Steps","Finals (Regional/City)","C"
"82","Floating Steps","Finals (Regional/City)","C"
"83","Floating Steps","Finals (Regional/City)","C"
"84","Floating Steps","Finals (Regional/City)","C"
"85","Floating Steps","Qualifying (Regional/City)","C"
"86","Floating Steps","Qualifying (Regional/City)","C"
